respondent_id,predicted_class,probability_vaccinated
15772,0,0.11213549093178918
9407,0,0.10642684909164869
16515,0,0.10778430284883919
23353,0,0.14690110306855433
10008,0,0.08898090504246832
11635,1,0.6601891176124545
19331,0,0.19263737525510194
10221,0,0.3390000148831603
23327,0,0.09379546335798908
16569,1,0.5487990036286915
2641,1,0.597512366161345
7302,0,0.0846332143747211
6027,0,0.05849040973728518
25458,0,0.08384496419056132
15714,0,0.06422373824503137
4814,0,0.08557983709142655
19535,0,0.3280825568263087
17407,0,0.08055561156732992
7757,0,0.071899724333835
9712,0,0.23059369943680189
6545,1,0.6920586312717348
5706,0,0.09070699609111944
866,0,0.09660556812550718
15130,0,0.11806635368229099
17979,0,0.1754953780471668
11291,0,0.05713396761907506
9822,0,0.12949610327995445
24316,0,0.35713619086798204
18927,0,0.06632044010068547
19432,0,0.14854913089375388
16349,0,0.09850929002790944
21383,0,0.23970531080681984
4254,0,0.08415208695961779
10052,0,0.15707937037846917
9538,0,0.04364576967489565
4932,0,0.1273154278161484
9073,0,0.2948160096792602
2240,1,0.7949148641983141
24894,0,0.13890043964410623
14913,0,0.06711663993517183
8739,0,0.10919764480748827
18385,0,0.34685293310921705
7568,0,0.08597232012778491
13876,0,0.06959546392587994
13838,0,0.30071506230612244
9693,0,0.044815981606929206
5115,0,0.08225464797182734
6508,0,0.11349075657994419
12167,0,0.17806807722531004
8255,0,0.3846126378027039
752,0,0.3424104652832988
10091,0,0.1886664785638257
423,0,0.2518580537719497
9421,0,0.08176918356660332
22378,0,0.10087393685605434
14619,0,0.12798065051532329
18811,0,0.3245575248025603
1710,0,0.11006289995550377
7451,0,0.4026235889570625
4043,0,0.47171419816966514
10235,0,0.33539020574931405
20214,0,0.18816009407395973
12562,0,0.08493828795728131
8100,0,0.14061926408971462
21297,0,0.255104031104862
474,0,0.2165740499242917
8703,0,0.14144962778537146
16248,0,0.17783096021983544
8829,0,0.06287697989785053
8617,0,0.10521892751579238
8735,1,0.5134976245763682
2129,0,0.061374650759511686
2171,0,0.44602252465235964
7918,0,0.14858772602141057
16736,0,0.16876902620670123
21613,0,0.07071110647761514
22571,0,0.07278725715341254
13153,0,0.12805591164983032
4322,0,0.13076840698923173
12094,0,0.12323612698500692
25560,0,0.08165761007410831
24016,0,0.1677029066271141
19748,0,0.04125419990223009
13202,0,0.10137950422873195
5019,0,0.46424093748588474
2119,0,0.13043841735068562
26236,0,0.06497845129243897
6388,0,0.17592878454352004
15902,0,0.08572584359890763
18750,0,0.4476906742674667
23791,0,0.3253417010740102
24163,1,0.5760576788016135
1668,0,0.10409273645506001
10581,0,0.09133496333356955
250,0,0.40653477479352806
8647,0,0.04738380794810745
26408,0,0.33776513213367465
17507,0,0.3864568114668094
14649,0,0.31386744716754744
26388,0,0.10347579526143864
26088,0,0.09493716252795525
20698,0,0.06508400664826838
25832,0,0.05165076270020493
11506,0,0.049469186577168346
3492,0,0.04526783093722498
5727,0,0.10268183607309533
20956,0,0.07156606167939254
9384,0,0.06271393893654456
19082,0,0.059765972109468046
22883,0,0.12669476570998836
22784,0,0.24933030223148983
6921,0,0.3469851553830545
24930,1,0.5215639512272816
1837,0,0.07815865971680384
10324,0,0.167289640672194
17746,0,0.06983871114270979
7502,1,0.6133966003267848
5006,0,0.3872204205616182
13174,0,0.4717347377704462
14795,0,0.23683623502364473
10658,0,0.18697376629653426
2275,1,0.6662138030032986
7650,0,0.1591090974773811
2516,0,0.08295355418926974
16953,0,0.4511647411305666
19689,0,0.10347711923479702
24733,0,0.10083475756558474
21884,0,0.4240151717810648
24383,0,0.08130907766433715
11621,0,0.1000816712816957
19822,0,0.35277492994752424
12660,0,0.26801935690757706
11204,1,0.6934152201295533
7049,0,0.368996105664994
23722,0,0.0684862528162737
8504,0,0.14267692705254573
4202,1,0.7045662105187823
24524,1,0.6421783188657634
13447,1,0.7009665349998371
15429,0,0.10716688226744703
21743,0,0.10457553533366949
22418,0,0.064543937493263
15584,0,0.16471641771571224
6909,0,0.13909517170972927
17169,0,0.09900727867673619
1610,1,0.5107764970695707
5545,0,0.04915311349848984
14667,0,0.19827199348692812
3108,1,0.5000251364145217
24223,0,0.1811716787622518
10646,0,0.20116159590180702
1805,0,0.2565547007247629
12643,1,0.7230661687555974
7811,0,0.17846972957936863
2973,0,0.06302268011258763
25757,0,0.1802124973678633
12794,0,0.30475154948351585
3169,0,0.43145828631784483
14990,0,0.17287634508362973
3919,0,0.05425746368493005
13943,0,0.1137427344040247
22850,0,0.3537485315917684
19002,0,0.4219580711895166
22184,0,0.445641469591091
10397,0,0.08865274660367554
12188,0,0.1314613758314019
25664,0,0.05941290641984142
21336,0,0.2662688389073211
5508,0,0.05563329607282531
15218,0,0.07394505935901742
9520,0,0.13276141415778878
18936,0,0.07398762599995377
5225,0,0.05925265878551562
14832,0,0.07301395054850304
19698,0,0.29199708599125157
23027,0,0.3573924498048651
9050,0,0.0624282848434276
23758,0,0.07295930607293817
16341,0,0.11614402853869164
25067,0,0.055490715110363326
19752,0,0.06463351469453013
3840,0,0.05102902994664978
18276,1,0.5783328954600916
15597,0,0.030985735094130898
12909,0,0.0542538109950206
8295,0,0.15746460571478677
23022,0,0.09755195724041195
25880,0,0.33428712028233293
6352,0,0.4597072394647232
20002,0,0.04214248015786429
9392,0,0.27517948988194674
24598,0,0.12011014190815
17664,1,0.5998557407408639
14570,0,0.19036117093525567
10274,0,0.05063023237147145
14522,0,0.09433470793488054
14615,1,0.5812654814052008
4178,1,0.5978600881241968
15609,0,0.1178508001613138
25552,0,0.18194228186485156
12865,1,0.7144029231339232
6400,0,0.13867741401140357
196,0,0.34759310541838806
26107,0,0.21251601720918242
23759,0,0.13868443544114825
12505,0,0.08304246704006304
5018,0,0.056131549900304625
3585,0,0.08444816456330315
18132,0,0.037491563594069306
21578,0,0.06010777980633087
13614,0,0.4183250307755236
17435,0,0.12132343936141743
18128,0,0.0660675674644523
4296,0,0.11778771610014421
20971,0,0.23232940575668617
15834,1,0.7759812699503178
15634,0,0.1575456851175571
11448,1,0.6083305963273922
16359,0,0.11112344883864189
9093,0,0.08082159879894629
5354,0,0.0946042002055544
6562,0,0.10328603791213865
21994,0,0.0699531733275444
2579,1,0.6751375168284482
15000,0,0.06641149515595962
23261,1,0.5097267166778857
11794,0,0.10914091859591618
23512,0,0.1329532025034931
